TransactionAmount,CustomerAge,TransactionDuration,Target
241.11,30.0,55.0,0.0
131.93,31.0,13.0,0.0
20.28,36.0,213.0,0.0
415.88,70.0,170.0,
100.66,50.0,144.0,2.0
485.54,19.0,148.0,0.0
321.15,46.0,179.0,2.0
711.3,21.0,51.00000000000001,0.0
12.23,42.0,139.0,2.0
350.94,20.0,64.0,0.0
301.85,54.0,25.000000000000004,2.0
29.34,65.0,30.0,1.0
231.71,27.0,148.0,
179.43,58.0,244.0,2.0
36.71,48.0,55.0,2.0
138.12,53.0,281.0,2.0
233.24,33.0,72.0,0.0
609.14,39.0,177.0,0.0
436.64,31.0,111.0,0.0
870.43,29.0,55.0,0.0
354.4,74.0,128.0,
22.63,53.0,112.0,2.0
182.19,26.0,53.00000000000001,0.0
126.81,26.0,290.0,0.0
288.17,37.0,50.00000000000001,0.0
118.76999999999998,55.0,123.0,2.0
651.82,21.0,166.0,0.0
66.65,37.0,33.0,0.0
98.53,69.0,166.0,1.0
138.95,71.0,30.0,1.0
33.89,26.0,177.0,0.0
23.71,58.0,164.0,2.0
26.06,65.0,283.0,1.0
17.07,27.0,44.0,0.0
703.89,46.0,61.99999999999999,2.0
26.55,77.0,228.0,1.0
147.4,42.0,259.0,2.0
202.11,27.0,18.0,0.0
308.42,75.0,39.0,1.0
11.18,53.0,144.0,
294.15,38.0,136.0,
139.45,27.0,30.999999999999996,0.0
432.63,29.0,137.0,0.0
131.43,43.0,65.0,2.0
516.72,42.0,128.0,2.0
374.5,26.0,178.0,0.0
166.13,68.0,227.0,1.0
626.9,23.0,146.0,0.0
466.85,56.0,165.0,2.0
788.84,58.0,231.0,2.0
525.28,69.0,134.0,1.0
110.17,30.0,137.0,0.0
632.69,80.0,75.99999999999999,1.0
124.34999999999998,72.0,90.0,1.0
43.85,62.0,122.0,1.0
283.81,28.0,29.000000000000004,0.0
168.53,71.0,112.0,1.0
218.59,40.0,123.0,2.0
132.84,21.0,143.0,0.0
157.37,42.0,289.0,2.0
144.77,20.0,159.0,0.0
643.22,64.0,93.0,1.0
208.07,32.0,36.0,0.0
295.5,59.0,36.0,2.0
30.23,44.0,99.0,2.0
112.05,26.0,159.0,0.0
180.24,58.0,144.0,2.0
13.71,38.0,148.0,0.0
96.54,58.0,95.0,2.0
79.35,67.0,70.0,
101.04,27.0,160.0,0.0
74.42,49.0,68.00000000000001,2.0
39.66,52.0,169.0,2.0
99.36,40.0,45.99999999999999,
123.85,56.0,244.0,2.0
426.93,19.0,247.99999999999997,0.0
133.73,25.0,123.0,0.0
222.39,49.0,73.0,2.0
215.94,22.0,140.0,0.0
826.23,29.0,209.0,0.0
131.46,67.0,258.0,
202.86,61.0,149.0,1.0
268.39,26.0,171.0,0.0
137.35,40.0,220.0,2.0
712.75,44.0,25.000000000000004,2.0
353.82,42.0,143.0,
507.24999999999994,44.67844382691544,143.0,2.0
212.74,27.0,128.0,0.0
364.42,51.0,146.0,2.0
195.12,46.0,144.0,2.0
230.61,80.0,204.0,1.0
739.28,58.0,47.0,
390.35,64.0,61.00000000000001,1.0
242.03,58.0,123.99999999999999,2.0
242.39000000000001,18.0,271.0,0.0
135.03,23.0,180.0,0.0
193.54,80.0,267.0,1.0
617.36,29.0,61.00000000000001,0.0
775.23,59.0,37.99999999999999,2.0
266.57,72.0,100.00000000000001,1.0
153.4,45.0,144.0,2.0
5.12,34.0,90.0,0.0
119.11000000000001,57.0,131.0,2.0
119.71999999999998,30.0,123.0,0.0
107.4,58.0,32.0,
115.92,53.0,57.0,2.0
438.04,67.0,247.0,
677.29,27.0,287.0,0.0
296.0,35.0,247.99999999999997,0.0
299.09,36.0,84.00000000000001,0.0
461.5199999999999,24.0,44.0,0.0
100.52,50.0,110.0,2.0
85.35,66.0,166.0,1.0
79.76,39.0,170.0,0.0
778.49,75.0,107.0,1.0
386.38,42.0,135.0,2.0
165.25,35.0,106.0,0.0
14.29,34.0,150.0,0.0
232.79,55.0,145.0,2.0
293.97,68.0,153.0,1.0
136.32,19.0,113.0,0.0
251.05999999999997,36.0,34.0,0.0
50.17,77.0,35.0,1.0
21.4,34.0,258.0,
73.28,21.0,21.000000000000004,0.0
70.23,38.0,260.0,
689.29,22.0,100.00000000000001,0.0
745.03,28.0,231.0,0.0
54.61,58.0,160.0,2.0
54.05,27.0,146.0,
107.47,67.0,144.0,1.0
219.63,48.0,44.0,2.0
188.7,44.67844382691544,123.0,2.0
93.52,51.0,97.0,2.0
275.92,62.0,107.0,1.0
376.79,68.0,265.0,1.0
8.98,66.0,56.0,1.0
697.32,68.0,91.0,1.0
17.45,18.0,88.0,0.0
442.74,23.0,136.0,0.0
623.9,27.0,249.0,0.0
63.41,26.0,36.0,0.0
346.85,44.0,88.0,2.0
71.95,59.0,53.00000000000001,
7.499999999999999,63.0,36.0,1.0
206.46,65.0,279.0,1.0
423.11,60.0,47.0,1.0
35.84,54.0,172.0,2.0
88.6,28.0,105.0,0.0
22.46,54.0,78.0,
334.89,21.0,260.0,0.0
319.27,54.0,59.00000000000001,2.0
144.3,18.0,88.0,
348.7,69.0,149.0,1.0
366.21,62.0,181.0,1.0
99.11,55.0,12.0,2.0
539.35,55.0,127.0,2.0
188.99,58.0,91.99999999999999,2.0
710.14,26.0,227.0,0.0
308.68,53.0,170.0,2.0
166.68,57.0,139.0,2.0
0.99,44.67844382691544,133.0,2.0
66.58,23.0,79.0,0.0
223.43,77.0,178.0,1.0
659.95,60.0,114.0,1.0
634.86,27.0,45.0,0.0
286.5,30.0,60.00000000000001,0.0
322.96,76.0,168.00000000000003,1.0
654.48,19.0,114.0,0.0
157.97,48.0,140.0,
120.89999999999999,40.0,52.00000000000001,
254.77,57.0,57.0,2.0
795.96,65.0,119.0,1.0
149.25,39.0,142.0,0.0
3.42,43.0,158.0,2.0
68.19,40.0,189.0,2.0
493.41999999999996,39.0,111.0,0.0
37.57,57.0,42.00000000000001,2.0
96.89,59.0,53.00000000000001,2.0
448.33,25.0,161.0,0.0
8.65,48.0,273.0,2.0
539.81,46.0,177.0,2.0
363.53,63.0,142.0,1.0
64.9,51.0,72.0,
358.18,18.0,157.0,0.0
167.2,30.0,84.00000000000001,0.0
121.91,60.0,133.0,1.0
137.57,54.0,70.0,2.0
534.62,55.0,45.0,2.0
463.91999999999996,50.0,199.0,2.0
320.14,60.0,96.0,1.0
214.93,28.0,52.00000000000001,0.0
660.02,20.0,84.00000000000001,
345.81,40.0,135.0,2.0
143.54,71.0,80.0,1.0
42.55,53.0,29.000000000000004,
541.79,22.0,125.0,0.0
40.57,26.0,63.0,0.0
498.67,28.0,244.0,0.0
227.21999999999997,53.0,220.0,2.0
56.94,76.0,74.0,1.0
629.82,68.0,159.0,1.0
59.44,35.0,176.0,0.0
186.69,30.0,53.99999999999999,0.0
230.46000000000004,19.0,179.0,
65.09,44.0,159.0,
457.0899999999999,55.0,63.0,2.0
552.02,44.0,100.00000000000001,2.0
377.12,34.0,61.00000000000001,0.0
204.56,18.0,179.0,0.0
420.28,35.0,144.0,0.0
124.59000000000002,27.0,171.0,0.0
73.88,39.0,34.0,0.0
245.93,54.0,172.0,2.0
622.41,64.0,125.0,1.0
43.73,34.0,145.0,
2.03,33.0,28.0,0.0
770.65,31.0,137.0,0.0
260.31,63.0,113.0,1.0
356.1,26.0,187.0,0.0
27.07,80.0,39.0,
119.89,67.0,60.00000000000001,1.0
106.39,37.0,281.0,0.0
12.04,37.0,58.00000000000001,0.0
29.38,28.0,63.0,0.0
319.85,60.0,148.0,1.0
350.14,75.0,37.99999999999999,1.0
163.94,52.0,73.0,2.0
170.53,24.0,58.00000000000001,0.0
262.22,40.0,136.0,2.0
41.49,24.0,13.0,0.0
121.43000000000002,52.0,243.0,2.0
350.46,51.0,165.0,2.0
220.41,26.0,155.0,0.0
33.46,72.0,111.0,1.0
104.79,70.0,223.0,1.0
246.27,29.0,141.0,0.0
48.85,19.0,176.0,
332.0,69.0,17.0,1.0
118.09999999999998,54.0,167.0,2.0
84.59,67.0,10.0,
295.64,21.0,82.0,0.0
514.33,25.0,160.0,
94.59,39.0,34.0,0.0
80.43,59.0,157.0,2.0
54.25,68.0,37.0,1.0
518.85,22.0,82.0,0.0
10.65,54.0,161.0,2.0
198.62,27.0,84.00000000000001,0.0
107.03,27.0,73.0,0.0
346.11,41.0,213.0,2.0
138.06,44.0,159.0,2.0
158.02,49.0,120.0,2.0
830.01,66.0,96.0,1.0
435.5,55.0,112.0,2.0
110.49,57.0,48.0,2.0
329.4,34.0,68.00000000000001,0.0
635.4,47.0,106.0,2.0
769.97,22.0,22.999999999999996,
175.07,26.0,169.0,0.0
7.309999999999999,78.0,282.0,1.0
56.12,30.0,102.0,
424.7,56.0,178.0,2.0
35.73,65.0,87.0,1.0
3.44,78.0,107.99999999999999,
139.03,50.0,81.0,2.0
254.91999999999996,28.0,169.0,0.0
115.11,28.0,139.0,0.0
171.11,57.0,171.0,2.0
408.46,64.0,28.0,1.0
342.17,21.0,247.0,0.0
580.71,53.0,95.0,2.0
821.54,79.0,36.0,1.0
253.47,20.0,238.0,0.0
22.81,62.0,75.0,1.0
266.57,39.0,96.0,0.0
374.61,75.0,37.0,
339.35,78.0,70.0,1.0
810.36,20.0,67.0,0.0
9.83,24.0,86.0,
135.57,51.0,116.00000000000001,
340.05,43.0,37.0,2.0
283.45,27.0,127.0,0.0
100.99,68.0,114.0,1.0
90.88,18.0,176.0,
655.15,26.0,264.0,0.0
320.55,50.0,118.0,2.0
41.51,28.0,48.0,0.0
71.53,68.0,39.0,1.0
467.13,54.0,45.0,2.0
235.39999999999998,28.0,70.0,0.0
159.32,18.0,100.00000000000001,0.0
50.83,30.0,48.0,0.0
56.89,59.0,56.0,
20.22,43.0,138.0,2.0
50.4,36.0,84.00000000000001,0.0
73.88,53.0,131.0,2.0
119.61,33.0,53.00000000000001,0.0
116.58000000000001,43.0,247.0,2.0
391.96,64.0,79.0,1.0
156.26,46.0,160.0,2.0
427.0,49.0,163.0,2.0
443.68,18.0,137.0,0.0
101.76,31.0,26.0,0.0
67.57,37.0,107.0,0.0
326.29,56.0,179.0,2.0
158.56,33.0,100.00000000000001,0.0
56.02,27.0,142.0,0.0
288.28,27.0,36.0,0.0
245.67,24.0,107.0,0.0
114.35,41.0,21.000000000000004,2.0
373.27,61.0,79.0,1.0
504.63,60.0,168.00000000000003,1.0
820.15,47.0,181.0,
8.37,63.0,135.0,1.0
197.49,53.0,30.0,2.0
637.97,58.0,90.0,2.0
13.52,26.0,65.0,
432.1,49.0,240.0,2.0
642.68,50.0,94.0,2.0
78.44,52.0,292.0,2.0
139.72,49.0,201.0,2.0
499.99,31.0,296.0,
10.07,24.0,49.0,
120.62000000000002,23.0,85.0,0.0
578.49,59.0,180.0,2.0
280.92,41.0,168.00000000000003,2.0
42.42,21.0,102.0,0.0
77.03,67.0,259.0,1.0
22.59,62.0,45.0,1.0
568.76,51.0,155.0,2.0
105.94,51.0,207.0,2.0
350.15,21.0,195.0,0.0
183.67,19.0,238.0,0.0
278.27,29.0,123.0,0.0
470.3,40.0,88.0,
261.69,53.0,84.00000000000001,
365.04,22.0,94.0,
211.1,57.0,136.0,2.0
21.49,58.0,240.0,2.0
63.58,18.0,199.0,
321.86,63.0,167.0,1.0
12.11,75.0,127.0,1.0
642.54,44.0,28.0,
210.45,27.0,146.0,0.0
313.65,55.0,173.0,2.0
99.76,26.0,131.0,0.0
115.32,53.0,113.0,2.0
33.61,23.0,72.0,
498.59,33.0,32.0,
98.81,27.0,91.0,0.0
1.87,65.0,147.0,
78.92,59.0,95.0,2.0
194.29,39.0,10.0,0.0
28.73,53.0,185.0,2.0
105.53,24.0,88.0,0.0
737.34,30.0,34.0,0.0
237.86,18.0,210.0,0.0
409.61,65.0,89.0,1.0
75.53,21.0,157.0,0.0
72.75,64.0,15.0,1.0
39.11,26.0,143.0,0.0
729.38,68.0,90.0,1.0
137.49,34.0,50.00000000000001,0.0
504.7099999999999,29.0,61.00000000000001,0.0
371.47,24.0,58.00000000000001,0.0
430.35,36.0,205.0,0.0
230.32,35.0,56.0,0.0
121.71,52.0,140.0,2.0
98.87,20.0,179.0,0.0
117.55,24.0,35.0,0.0
244.64000000000001,30.0,103.0,0.0
321.93,45.0,12.0,2.0
283.23,40.0,98.0,2.0
346.65,30.0,60.00000000000001,0.0
381.62,64.0,164.0,1.0
388.65,76.0,43.0,1.0
29.22,24.0,151.0,0.0
46.75,67.0,150.0,1.0
348.64,57.0,128.0,2.0
319.17,73.0,81.0,
73.95,26.0,75.99999999999999,0.0
389.63,27.0,99.0,
217.61,19.0,45.0,0.0
199.84,21.0,150.0,0.0
56.35,44.0,75.0,2.0
248.94999999999996,65.0,29.000000000000004,1.0
142.58,33.0,145.0,0.0
333.78,60.0,98.0,1.0
332.59,55.0,143.0,2.0
236.81000000000003,22.0,15.0,0.0
417.8,27.0,130.0,0.0
319.27,50.0,150.0,2.0
384.1,42.0,172.0,2.0
820.62,61.0,158.0,
474.77,56.0,50.00000000000001,2.0
542.72,43.0,91.99999999999999,2.0
79.8,73.0,75.99999999999999,1.0
46.24,57.0,52.00000000000001,
327.8,61.0,53.99999999999999,1.0
445.79,52.0,161.0,
55.89,72.0,150.0,1.0
158.41,28.0,16.0,0.0
101.19,64.0,75.0,1.0
61.97,74.0,95.0,1.0
27.21,79.0,102.0,1.0
173.74,80.0,64.0,
176.11,38.0,105.0,0.0
88.4,46.0,174.0,2.0
567.92,53.0,14.0,2.0
138.11,68.0,104.0,1.0
456.93,28.0,193.0,0.0
101.42,66.0,146.0,1.0
300.61,44.0,51.00000000000001,2.0
265.94,54.0,132.0,
345.54,29.0,50.00000000000001,0.0
411.52,41.0,88.0,2.0
111.21,35.0,111.0,0.0
316.37,53.0,86.0,2.0
260.63,37.0,142.0,0.0
92.36,29.0,144.0,
262.06,63.0,118.0,1.0
64.5,74.0,230.0,
175.94,57.0,89.0,2.0
199.47,57.0,142.0,
51.07,63.0,133.0,1.0
435.86,56.0,134.0,2.0
74.73,64.0,162.0,1.0
182.79,23.0,14.0,0.0
628.36,44.0,107.99999999999999,2.0
268.39,29.0,177.0,0.0
362.27,80.0,47.0,1.0
560.15,50.0,91.99999999999999,2.0
132.36,28.0,160.0,0.0
24.77,40.0,17.0,2.0
80.24,53.0,58.00000000000001,2.0
8.65,68.0,198.0,1.0
178.91,18.0,18.999999999999996,0.0
115.22,27.0,107.99999999999999,0.0
161.63,46.0,276.0,2.0
542.75,70.0,63.0,1.0
317.47,67.0,16.0,1.0
280.99,45.0,29.000000000000004,2.0
24.19,29.0,28.0,0.0
586.85,36.0,86.0,0.0
372.41,55.0,143.0,2.0
383.69,54.0,285.0,2.0
247.17,65.0,149.0,1.0
48.78,18.0,136.0,0.0
4.15,60.0,119.0,1.0
60.99,34.0,58.00000000000001,0.0
408.19,26.0,241.0,0.0
524.6,58.0,75.99999999999999,2.0
108.96,26.0,247.0,0.0
70.03,63.0,49.0,
124.84,52.0,79.0,2.0
324.04,54.0,30.0,2.0
39.69,70.0,163.0,1.0
157.7,58.0,45.99999999999999,2.0
81.27,22.0,68.00000000000001,0.0
193.82,37.0,176.0,0.0
16.73,79.0,165.0,1.0
474.05000000000007,57.0,214.0,2.0
637.75,79.0,151.99999999999997,1.0
153.59,66.0,174.0,1.0
186.6,18.0,139.0,0.0
644.08,24.0,55.0,
226.66000000000003,41.0,168.00000000000003,2.0
305.0,22.0,222.0,0.0
233.1,42.0,37.0,2.0
793.13,68.0,75.99999999999999,1.0
224.19,52.0,93.0,2.0
214.83,23.0,63.0,0.0
163.46,63.0,111.0,1.0
194.99,34.0,91.0,0.0
227.49999999999997,34.0,277.0,0.0
259.9,26.0,100.00000000000001,0.0
59.510000000000005,36.0,55.0,0.0
112.93999999999998,73.0,30.999999999999996,1.0
11.81,21.0,131.0,0.0
329.14,55.0,14.0,2.0
154.24,61.0,82.0,1.0
233.44000000000003,20.0,297.0,
141.8,18.0,116.00000000000001,
209.03,55.0,126.0,
261.14,42.0,162.0,2.0
98.71,32.0,117.0,0.0
87.38,21.0,252.0,0.0
83.39,32.0,158.0,0.0
267.55,46.0,40.0,2.0
870.05,29.0,39.0,0.0
164.51,78.0,110.0,1.0
758.12,69.0,90.0,1.0
103.76,28.0,188.0,0.0
583.92,55.0,139.0,2.0
204.06,77.0,159.0,1.0
53.51,56.0,165.0,2.0
52.95,68.0,14.0,1.0
120.17,49.0,105.0,2.0
220.8,31.0,28.0,0.0
119.01,45.0,87.0,2.0
183.32,21.0,74.0,
858.88,60.0,227.0,1.0
11.46,41.0,128.0,2.0
61.370000000000005,75.0,164.0,1.0
103.08,49.0,150.0,2.0
1.21,55.0,196.0,2.0
425.18,26.0,172.0,0.0
60.96000000000001,52.0,238.0,2.0
64.21,51.0,37.0,2.0
523.02,53.0,83.0,2.0
50.26,65.0,164.0,1.0
110.08,19.0,95.0,0.0
54.47,23.0,34.0,0.0
79.76,68.0,115.0,1.0
16.79,30.0,146.0,0.0
68.62,29.0,157.0,0.0
643.38,18.0,105.0,0.0
328.34,42.0,30.999999999999996,2.0
72.68,69.0,44.0,1.0
354.76,51.0,279.0,2.0
793.88,22.0,252.0,
29.22,27.0,69.00000000000001,
653.97,37.0,100.00000000000001,0.0
366.43,21.0,91.99999999999999,0.0
233.74,72.0,142.0,1.0
471.8399999999999,18.0,138.0,0.0
213.4,73.0,100.00000000000001,1.0
254.21,48.0,45.99999999999999,2.0
577.73,37.0,63.0,0.0
170.26,27.0,265.0,0.0
330.61,64.0,113.0,1.0
132.33,35.0,47.0,0.0
74.04,18.0,66.0,
197.18,28.0,135.0,0.0
21.15,70.0,180.0,1.0
697.82,44.0,153.0,
148.0,20.0,35.0,0.0
22.26,19.0,56.0,0.0
0.8599999999999999,25.0,139.0,0.0
757.1,65.0,203.0,1.0
38.81,25.0,145.0,0.0
32.46,31.0,10.0,0.0
20.64,22.0,59.00000000000001,0.0
662.11,23.0,219.0,0.0
288.77,55.0,110.0,2.0
35.05,30.0,105.0,0.0
214.73,46.0,26.0,2.0
25.38,57.0,66.0,
617.66,41.0,40.0,2.0
446.39,63.0,77.0,1.0
377.92,33.0,204.0,0.0
11.04,30.0,43.0,0.0
275.46,36.0,67.0,0.0
179.76,78.0,81.0,1.0
32.34,44.0,45.0,2.0
273.92,79.0,109.0,1.0
375.45,19.0,32.0,0.0
388.98,23.0,155.0,0.0
492.8399999999999,25.0,37.99999999999999,0.0
148.85,57.0,25.000000000000004,2.0
391.66,50.0,103.0,2.0
185.99,41.0,53.00000000000001,2.0
322.48,27.0,57.0,0.0
20.27,18.0,22.0,0.0
199.02,61.0,269.0,1.0
104.23,63.0,107.99999999999999,
55.86,39.0,68.00000000000001,0.0
